Cohort_ID,Phase,Session_ID,Week,Started_Count,Completed_Count,Avg_TRS,Highest_TRS
MBA_2023,Pre-AI,SMBA_2023_0,2023-10,47,40,67.12,76.73
MBA_2023,Pre-AI,SMBA_2023_0,2023-11,59,53,67.53,81.92
MBA_2023,Pre-AI,SMBA_2023_0,2023-13,31,28,58.95,71.92
MBA_2023,Pre-AI,SMBA_2023_0,2023-14,57,37,61.44,70.01
MBA_2023,Pre-AI,SMBA_2023_1,2023-09,53,39,65.82,79.03
MBA_2023,Pre-AI,SMBA_2023_1,2023-11,51,30,61.01,66.56
MBA_2023,Pre-AI,SMBA_2023_1,2023-14,44,35,70.96,77.24
MBA_2023,Pre-AI,SMBA_2023_2,2023-10,56,46,54.78,65.53
MBA_2023,Pre-AI,SMBA_2023_2,2023-11,53,46,64.12,74.45
MBA_2023,Pre-AI,SMBA_2023_2,2023-12,87,81,56.47,70.24
MBA_2023,Pre-AI,SMBA_2023_2,2023-13,94,62,63.38,76.83
MBA_2023,Pre-AI,SMBA_2023_2,2023-14,53,44,67.52,74.17
MBA_2023,Pre-AI,SMBA_2023_3,2023-09,44,30,63.48,68.56
MBA_2023,Pre-AI,SMBA_2023_3,2023-10,61,37,53.43,63.68
MBA_2023,Pre-AI,SMBA_2023_3,2023-11,79,59,55.67,66.57
MBA_2023,Pre-AI,SMBA_2023_3,2023-12,92,87,54.71,68.02
MBA_2023,Pre-AI,SMBA_2023_4,2023-07,60,45,69.5,80.6
MBA_2023,Pre-AI,SMBA_2023_4,2023-10,58,35,57.29,63.5
MBA_2023,Pre-AI,SMBA_2023_4,2023-11,59,36,61.66,70.27
MBA_2023,Pre-AI,SMBA_2023_4,2023-12,42,27,63.1,71.27
MBA_2023,Pre-AI,SMBA_2023_4,2023-14,53,34,56.72,65.5
MBA_2023,Pre-AI,SMBA_2023_5,2023-11,33,30,64.28,72.97
MBA_2023,Pre-AI,SMBA_2023_5,2023-13,34,25,59.16,73.39
MBA_2023,Pre-AI,SMBA_2023_5,2023-14,39,32,65.95,71.57
MBA_2023,Pre-AI,SMBA_2023_6,2023-08,67,62,62.35,74.07
MBA_2023,Pre-AI,SMBA_2023_6,2023-09,66,54,60.99,75.54
MBA_2023,Pre-AI,SMBA_2023_7,2023-10,46,37,59.5,72.69
MBA_2023,Pre-AI,SMBA_2023_7,2023-11,54,46,56.28,63.74
MBA_2023,Pre-AI,SMBA_2023_7,2023-12,53,33,68.13,77.58
MBA_2023,Pre-AI,SMBA_2023_7,2023-13,34,28,68.29,75.71
MBA_2023,Pre-AI,SMBA_2023_7,2023-14,60,39,68.05,75.94
MGB_2023,Pre-AI,SMGB_2023_0,2023-11,22,18,59.45,73.22
MGB_2023,Pre-AI,SMGB_2023_0,2023-13,29,26,63.29,68.89
MGB_2023,Pre-AI,SMGB_2023_0,2023-14,27,25,58.36,66.34
MGB_2023,Pre-AI,SMGB_2023_1,2023-06,56,36,63.75,78.36
MGB_2023,Pre-AI,SMGB_2023_1,2023-07,44,27,67.83,80.14
MGB_2023,Pre-AI,SMGB_2023_1,2023-08,44,27,53.78,60.39
MGB_2023,Pre-AI,SMGB_2023_1,2023-10,28,17,65.96,76.04
MGB_2023,Pre-AI,SMGB_2023_1,2023-11,30,20,69.95,79.65
MGB_2023,Pre-AI,SMGB_2023_1,2023-13,26,24,54.83,65.22
MGB_2023,Pre-AI,SMGB_2023_1,2023-14,56,49,63.33,76.67
MGB_2023,Pre-AI,SMGB_2023_3,2023-12,65,58,62.55,70.54
MGB_2023,Pre-AI,SMGB_2023_4,2023-06,50,38,65.4,77.05
